20.141.202.109;USA - Washington;MSFT;Microsoft Corporation;20.140.0.0;20.141.255.255;20.140.0.0/15;Microsoft Corporation;One Microsoft Way, Redmond;98052;IOC@microsoft.com;abuse@microsoft.com;;+1-425-882-8080 ;;ARIN;;
20.141.202.80;USA - Washington;MSFT;Microsoft Corporation;20.140.0.0;20.141.255.255;20.140.0.0/15;Microsoft Corporation;One Microsoft Way, Redmond;98052;IOC@microsoft.com;abuse@microsoft.com;;+1-425-882-8080 ;;ARIN;;
20.141.207.201;USA - Washington;MSFT;Microsoft Corporation;20.140.0.0;20.141.255.255;20.140.0.0/15;Microsoft Corporation;One Microsoft Way, Redmond;98052;IOC@microsoft.com;abuse@microsoft.com;;+1-425-882-8080 ;;ARIN;;
20.141.214.244;USA - Washington;MSFT;Microsoft Corporation;20.140.0.0;20.141.255.255;20.140.0.0/15;Microsoft Corporation;One Microsoft Way, Redmond;98052;IOC@microsoft.com;abuse@microsoft.com;;+1-425-882-8080 ;;ARIN;;
20.141.225.147;USA - Washington;MSFT;Microsoft Corporation;20.140.0.0;20.141.255.255;20.140.0.0/15;Microsoft Corporation;One Microsoft Way, Redmond;98052;IOC@microsoft.com;abuse@microsoft.com;;+1-425-882-8080 ;;ARIN;;
20.141.230.109;USA - Washington;MSFT;Microsoft Corporation;20.140.0.0;20.141.255.255;20.140.0.0/15;Microsoft Corporation;One Microsoft Way, Redmond;98052;IOC@microsoft.com;abuse@microsoft.com;;+1-425-882-8080 ;;ARIN;;
20.141.230.134;USA - Washington;MSFT;Microsoft Corporation;20.140.0.0;20.141.255.255;20.140.0.0/15;Microsoft Corporation;One Microsoft Way, Redmond;98052;IOC@microsoft.com;abuse@microsoft.com;;+1-425-882-8080 ;;ARIN;;
20.141.230.18;USA - Washington;MSFT;Microsoft Corporation;20.140.0.0;20.141.255.255;20.140.0.0/15;Microsoft Corporation;One Microsoft Way, Redmond;98052;IOC@microsoft.com;abuse@microsoft.com;;+1-425-882-8080 ;;ARIN;;
20.141.235.1;USA - Washington;MSFT;Microsoft Corporation;20.140.0.0;20.141.255.255;20.140.0.0/15;Microsoft Corporation;One Microsoft Way, Redmond;98052;IOC@microsoft.com;abuse@microsoft.com;;+1-425-882-8080 ;;ARIN;;
20.141.236.236;USA - Washington;MSFT;Microsoft Corporation;20.140.0.0;20.141.255.255;20.140.0.0/15;Microsoft Corporation;One Microsoft Way, Redmond;98052;IOC@microsoft.com;abuse@microsoft.com;;+1-425-882-8080 ;;ARIN;;
20.141.238.9;USA - Washington;MSFT;Microsoft Corporation;20.140.0.0;20.141.255.255;20.140.0.0/15;Microsoft Corporation;One Microsoft Way, Redmond;98052;IOC@microsoft.com;abuse@microsoft.com;;+1-425-882-8080 ;;ARIN;;
20.141.243.75;USA - Washington;MSFT;Microsoft Corporation;20.140.0.0;20.141.255.255;20.140.0.0/15;Microsoft Corporation;One Microsoft Way, Redmond;98052;IOC@microsoft.com;abuse@microsoft.com;;+1-425-882-8080 ;;ARIN;;
20.141.255.41;USA - Washington;MSFT;Microsoft Corporation;20.140.0.0;20.141.255.255;20.140.0.0/15;Microsoft Corporation;One Microsoft Way, Redmond;98052;IOC@microsoft.com;abuse@microsoft.com;;+1-425-882-8080 ;;ARIN;;
20.141.40.176;USA - Washington;MSFT;Microsoft Corporation;20.140.0.0;20.141.255.255;20.140.0.0/15;Microsoft Corporation;One Microsoft Way, Redmond;98052;IOC@microsoft.com;abuse@microsoft.com;;+1-425-882-8080 ;;ARIN;;
20.141.42.116;USA - Washington;MSFT;Microsoft Corporation;20.140.0.0;20.141.255.255;20.140.0.0/15;Microsoft Corporation;One Microsoft Way, Redmond;98052;IOC@microsoft.com;abuse@microsoft.com;;+1-425-882-8080 ;;ARIN;;
20.141.42.89;USA - Washington;MSFT;Microsoft Corporation;20.140.0.0;20.141.255.255;20.140.0.0/15;Microsoft Corporation;One Microsoft Way, Redmond;98052;IOC@microsoft.com;abuse@microsoft.com;;+1-425-882-8080 ;;ARIN;;
20.141.47.31;USA - Washington;MSFT;Microsoft Corporation;20.140.0.0;20.141.255.255;20.140.0.0/15;Microsoft Corporation;One Microsoft Way, Redmond;98052;IOC@microsoft.com;abuse@microsoft.com;;+1-425-882-8080 ;;ARIN;;
20.141.51.22;USA - Washington;MSFT;Microsoft Corporation;20.140.0.0;20.141.255.255;20.140.0.0/15;Microsoft Corporation;One Microsoft Way, Redmond;98052;IOC@microsoft.com;abuse@microsoft.com;;+1-425-882-8080 ;;ARIN;;
20.141.53.10;USA - Washington;MSFT;Microsoft Corporation;20.140.0.0;20.141.255.255;20.140.0.0/15;Microsoft Corporation;One Microsoft Way, Redmond;98052;IOC@microsoft.com;abuse@microsoft.com;;+1-425-882-8080 ;;ARIN;;
20.141.68.74;USA - Washington;MSFT;Microsoft Corporation;20.140.0.0;20.141.255.255;20.140.0.0/15;Microsoft Corporation;One Microsoft Way, Redmond;98052;IOC@microsoft.com;abuse@microsoft.com;;+1-425-882-8080 ;;ARIN;;
20.141.69.131;USA - Washington;MSFT;Microsoft Corporation;20.140.0.0;20.141.255.255;20.140.0.0/15;Microsoft Corporation;One Microsoft Way, Redmond;98052;IOC@microsoft.com;abuse@microsoft.com;;+1-425-882-8080 ;;ARIN;;
20.141.75.180;USA - Washington;MSFT;Microsoft Corporation;20.140.0.0;20.141.255.255;20.140.0.0/15;Microsoft Corporation;One Microsoft Way, Redmond;98052;IOC@microsoft.com;abuse@microsoft.com;;+1-425-882-8080 ;;ARIN;;
20.141.81.210;USA - Washington;MSFT;Microsoft Corporation;20.140.0.0;20.141.255.255;20.140.0.0/15;Microsoft Corporation;One Microsoft Way, Redmond;98052;IOC@microsoft.com;abuse@microsoft.com;;+1-425-882-8080 ;;ARIN;;
20.141.90.48;USA - Washington;MSFT;Microsoft Corporation;20.140.0.0;20.141.255.255;20.140.0.0/15;Microsoft Corporation;One Microsoft Way, Redmond;98052;IOC@microsoft.com;abuse@microsoft.com;;+1-425-882-8080 ;;ARIN;;
20.141.95.188;USA - Washington;MSFT;Microsoft Corporation;20.140.0.0;20.141.255.255;20.140.0.0/15;Microsoft Corporation;One Microsoft Way, Redmond;98052;IOC@microsoft.com;abuse@microsoft.com;;+1-425-882-8080 ;;ARIN;;
52.170.43.150;USA - Washington;MSFT;Microsoft Corporation;52.145.0.0;52.191.255.255;52.152.0.0/13, 52.148.0.0/14, 52.145.0.0/16, 52.160.0.0/11, 52.146.0.0/15;Microsoft Corporation;One Microsoft Way, Redmond;98052;IOC@microsoft.com;abuse@microsoft.com;;+1-425-882-8080 ;;ARIN;;
52.171.135.15;USA - Washington;MSFT;Microsoft Corporation;52.145.0.0;52.191.255.255;52.148.0.0/14, 52.146.0.0/15, 52.145.0.0/16, 52.160.0.0/11, 52.152.0.0/13;Microsoft Corporation;One Microsoft Way, Redmond;98052;IOC@microsoft.com;abuse@microsoft.com;;+1-425-882-8080 ;;ARIN;;
52.171.141.69;USA - Washington;MSFT;Microsoft Corporation;52.145.0.0;52.191.255.255;52.146.0.0/15, 52.145.0.0/16, 52.152.0.0/13, 52.148.0.0/14, 52.160.0.0/11;Microsoft Corporation;One Microsoft Way, Redmond;98052;IOC@microsoft.com;abuse@microsoft.com;;+1-425-882-8080 ;;ARIN;;
107.161.23.204;USA - Arizona;NAMESILO;NameSilo;107.161.23.204;107.161.23.204;107.161.23.204/32;RamNode LLC;1300 E. Missouri Avenue, Suite A-110, Phoenix;85014;arin@ramnode.com;abuse@ramnode.com;;+1-844-726-6633 ;;ARIN;;parking.namesilo.com
IP Address;Country;Network Name;Owner Name;From IP;To IP;CIDR;Contact Name;Address;Postal Code;Email;Abuse Email;Abuse Contact;Phone;Fax;Whois Source;Host Name;Resolved Name
131.228.12.1;Finland;Nokia_Europe;;131.228.12.0;131.228.15.255;131.228.12.0/22;Nokia Local Internet Registry Management Admin;Karakaari 7, 02610 Espoo, Finland;;jari.vayrynen@nokia.com;;abuse@nokia.com;;;RIPE NCC;;
131.228.12.13;Finland;Nokia_Europe;;131.228.12.0;131.228.15.255;131.228.12.0/22;Nokia Local Internet Registry Management Admin;Karakaari 7, 02610 Espoo, Finland;;jari.vayrynen@nokia.com;;abuse@nokia.com;;;RIPE NCC;;
131.228.12.134;Finland;Nokia_Europe;;131.228.12.0;131.228.15.255;131.228.12.0/22;Nokia Local Internet Registry Management Admin;Karakaari 7, 02610 Espoo, Finland;;jari.vayrynen@nokia.com;;abuse@nokia.com;;;RIPE NCC;;
131.228.12.139;Finland;Nokia_Europe;;131.228.12.0;131.228.15.255;131.228.12.0/22;Nokia Local Internet Registry Management Admin;Karakaari 7, 02610 Espoo, Finland;;jari.vayrynen@nokia.com;;abuse@nokia.com;;;RIPE NCC;;
131.228.12.149;Finland;Nokia_Europe;;131.228.12.0;131.228.15.255;131.228.12.0/22;Nokia Local Internet Registry Management Admin;Karakaari 7, 02610 Espoo, Finland;;jari.vayrynen@nokia.com;;abuse@nokia.com;;;RIPE NCC;;
131.228.12.151;Finland;Nokia_Europe;;131.228.12.0;131.228.15.255;131.228.12.0/22;Nokia Local Internet Registry Management Admin;Karakaari 7, 02610 Espoo, Finland;;jari.vayrynen@nokia.com;;abuse@nokia.com;;;RIPE NCC;;
131.228.12.164;Finland;Nokia_Europe;;131.228.12.0;131.228.15.255;131.228.12.0/22;Nokia Local Internet Registry Management Admin;Karakaari 7, 02610 Espoo, Finland;;jari.vayrynen@nokia.com;;abuse@nokia.com;;;RIPE NCC;;
131.228.12.170;Finland;Nokia_Europe;;131.228.12.0;131.228.15.255;131.228.12.0/22;Nokia Local Internet Registry Management Admin;Karakaari 7, 02610 Espoo, Finland;;jari.vayrynen@nokia.com;;abuse@nokia.com;;;RIPE NCC;;
131.228.12.172;Finland;Nokia_Europe;;131.228.12.0;131.228.15.255;131.228.12.0/22;Nokia Local Internet Registry Management Admin;Karakaari 7, 02610 Espoo, Finland;;jari.vayrynen@nokia.com;;abuse@nokia.com;;;RIPE NCC;;
131.228.12.174;Finland;Nokia_Europe;;131.228.12.0;131.228.15.255;131.228.12.0/22;Nokia Local Internet Registry Management Admin;Karakaari 7, 02610 Espoo, Finland;;jari.vayrynen@nokia.com;;abuse@nokia.com;;;RIPE NCC;;
131.228.12.195;Finland;Nokia_Europe;;131.228.12.0;131.228.15.255;131.228.12.0/22;Nokia Local Internet Registry Management Admin;Karakaari 7, 02610 Espoo, Finland;;jari.vayrynen@nokia.com;;abuse@nokia.com;;;RIPE NCC;;
131.228.12.196;Finland;Nokia_Europe;;131.228.12.0;131.228.15.255;131.228.12.0/22;Nokia Local Internet Registry Management Admin;Karakaari 7, 02610 Espoo, Finland;;jari.vayrynen@nokia.com;;abuse@nokia.com;;;RIPE NCC;;
131.228.12.198;Finland;Nokia_Europe;;131.228.12.0;131.228.15.255;131.228.12.0/22;Nokia Local Internet Registry Management Admin;Karakaari 7, 02610 Espoo, Finland;;jari.vayrynen@nokia.com;;abuse@nokia.com;;;RIPE NCC;;
131.228.12.215;Finland;Nokia_Europe;;131.228.12.0;131.228.15.255;131.228.12.0/22;Nokia Local Internet Registry Management Admin;Karakaari 7, 02610 Espoo, Finland;;jari.vayrynen@nokia.com;;abuse@nokia.com;;;RIPE NCC;;
131.228.12.218;Finland;Nokia_Europe;;131.228.12.0;131.228.15.255;131.228.12.0/22;Nokia Local Internet Registry Management Admin;Karakaari 7, 02610 Espoo, Finland;;jari.vayrynen@nokia.com;;abuse@nokia.com;;;RIPE NCC;;
131.228.12.22;Finland;Nokia_Europe;;131.228.12.0;131.228.15.255;131.228.12.0/22;Nokia Local Internet Registry Management Admin;Karakaari 7, 02610 Espoo, Finland;;jari.vayrynen@nokia.com;;abuse@nokia.com;;;RIPE NCC;;
131.228.12.23;Finland;Nokia_Europe;;131.228.12.0;131.228.15.255;131.228.12.0/22;Nokia Local Internet Registry Management Admin;Karakaari 7, 02610 Espoo, Finland;;jari.vayrynen@nokia.com;;abuse@nokia.com;;;RIPE NCC;;
131.228.12.238;Finland;Nokia_Europe;;131.228.12.0;131.228.15.255;131.228.12.0/22;Nokia Local Internet Registry Management Admin;Karakaari 7, 02610 Espoo, Finland;;jari.vayrynen@nokia.com;;abuse@nokia.com;;;RIPE NCC;;
131.228.12.249;Finland;Nokia_Europe;;131.228.12.0;131.228.15.255;131.228.12.0/22;Nokia Local Internet Registry Management Admin;Karakaari 7, 02610 Espoo, Finland;;jari.vayrynen@nokia.com;;abuse@nokia.com;;;RIPE NCC;;
131.228.12.251;Finland;Nokia_Europe;;131.228.12.0;131.228.15.255;131.228.12.0/22;Nokia Local Internet Registry Management Admin;Karakaari 7, 02610 Espoo, Finland;;jari.vayrynen@nokia.com;;abuse@nokia.com;;;RIPE NCC;;
131.228.12.31;Finland;Nokia_Europe;;131.228.12.0;131.228.15.255;131.228.12.0/22;Nokia Local Internet Registry Management Admin;Karakaari 7, 02610 Espoo, Finland;;jari.vayrynen@nokia.com;;abuse@nokia.com;;;RIPE NCC;;
131.228.12.34;Finland;Nokia_Europe;;131.228.12.0;131.228.15.255;131.228.12.0/22;Nokia Local Internet Registry Management Admin;Karakaari 7, 02610 Espoo, Finland;;jari.vayrynen@nokia.com;;abuse@nokia.com;;;RIPE NCC;;
131.228.12.37;Finland;Nokia_Europe;;131.228.12.0;131.228.15.255;131.228.12.0/22;Nokia Local Internet Registry Management Admin;Karakaari 7, 02610 Espoo, Finland;;jari.vayrynen@nokia.com;;abuse@nokia.com;;;RIPE NCC;;
131.228.12.4;Finland;Nokia_Europe;;131.228.12.0;131.228.15.255;131.228.12.0/22;Nokia Local Internet Registry Management Admin;Karakaari 7, 02610 Espoo, Finland;;jari.vayrynen@nokia.com;;abuse@nokia.com;;;RIPE NCC;;
131.228.12.42;Finland;Nokia_Europe;;131.228.12.0;131.228.15.255;131.228.12.0/22;Nokia Local Internet Registry Management Admin;Karakaari 7, 02610 Espoo, Finland;;jari.vayrynen@nokia.com;;abuse@nokia.com;;;RIPE NCC;;
131.228.12.45;Finland;Nokia_Europe;;131.228.12.0;131.228.15.255;131.228.12.0/22;Nokia Local Internet Registry Management Admin;Karakaari 7, 02610 Espoo, Finland;;jari.vayrynen@nokia.com;;abuse@nokia.com;;;RIPE NCC;;
131.228.12.46;Finland;Nokia_Europe;;131.228.12.0;131.228.15.255;131.228.12.0/22;Nokia Local Internet Registry Management Admin;Karakaari 7, 02610 Espoo, Finland;;jari.vayrynen@nokia.com;;abuse@nokia.com;;;RIPE NCC;;
131.228.12.49;Finland;Nokia_Europe;;131.228.12.0;131.228.15.255;131.228.12.0/22;Nokia Local Internet Registry Management Admin;Karakaari 7, 02610 Espoo, Finland;;jari.vayrynen@nokia.com;;abuse@nokia.com;;;RIPE NCC;;
131.228.12.52;Finland;Nokia_Europe;;131.228.12.0;131.228.15.255;131.228.12.0/22;Nokia Local Internet Registry Management Admin;Karakaari 7, 02610 Espoo, Finland;;jari.vayrynen@nokia.com;;abuse@nokia.com;;;RIPE NCC;;
131.228.12.62;Finland;Nokia_Europe;;131.228.12.0;131.228.15.255;131.228.12.0/22;Nokia Local Internet Registry Management Admin;Karakaari 7, 02610 Espoo, Finland;;jari.vayrynen@nokia.com;;abuse@nokia.com;;;RIPE NCC;;
131.228.12.67;Finland;Nokia_Europe;;131.228.12.0;131.228.15.255;131.228.12.0/22;Nokia Local Internet Registry Management Admin;Karakaari 7, 02610 Espoo, Finland;;jari.vayrynen@nokia.com;;abuse@nokia.com;;;RIPE NCC;;
131.228.12.70;Finland;Nokia_Europe;;131.228.12.0;131.228.15.255;131.228.12.0/22;Nokia Local Internet Registry Management Admin;Karakaari 7, 02610 Espoo, Finland;;jari.vayrynen@nokia.com;;abuse@nokia.com;;;RIPE NCC;;
131.228.12.77;Finland;Nokia_Europe;;131.228.12.0;131.228.15.255;131.228.12.0/22;Nokia Local Internet Registry Management Admin;Karakaari 7, 02610 Espoo, Finland;;jari.vayrynen@nokia.com;;abuse@nokia.com;;;RIPE NCC;;
131.228.12.95;Finland;Nokia_Europe;;131.228.12.0;131.228.15.255;131.228.12.0/22;Nokia Local Internet Registry Management Admin;Karakaari 7, 02610 Espoo, Finland;;jari.vayrynen@nokia.com;;abuse@nokia.com;;;RIPE NCC;;
131.228.12.97;Finland;Nokia_Europe;;131.228.12.0;131.228.15.255;131.228.12.0/22;Nokia Local Internet Registry Management Admin;Karakaari 7, 02610 Espoo, Finland;;jari.vayrynen@nokia.com;;abuse@nokia.com;;;RIPE NCC;;
131.228.12.99;Finland;Nokia_Europe;;131.228.12.0;131.228.15.255;131.228.12.0/22;Nokia Local Internet Registry Management Admin;Karakaari 7, 02610 Espoo, Finland;;jari.vayrynen@nokia.com;;abuse@nokia.com;;;RIPE NCC;;
131.228.13.1;Finland;Nokia_Europe;;131.228.12.0;131.228.15.255;131.228.12.0/22;Nokia Local Internet Registry Management Admin;Karakaari 7, 02610 Espoo, Finland;;jari.vayrynen@nokia.com;;abuse@nokia.com;;;RIPE NCC;;
131.228.13.107;Finland;Nokia_Europe;;131.228.12.0;131.228.15.255;131.228.12.0/22;Nokia Local Internet Registry Management Admin;Karakaari 7, 02610 Espoo, Finland;;jari.vayrynen@nokia.com;;abuse@nokia.com;;;RIPE NCC;;
131.228.13.124;Finland;Nokia_Europe;;131.228.12.0;131.228.15.255;131.228.12.0/22;Nokia Local Internet Registry Management Admin;Karakaari 7, 02610 Espoo, Finland;;jari.vayrynen@nokia.com;;abuse@nokia.com;;;RIPE NCC;;
131.228.13.134;Finland;Nokia_Europe;;131.228.12.0;131.228.15.255;131.228.12.0/22;Nokia Local Internet Registry Management Admin;Karakaari 7, 02610 Espoo, Finland;;jari.vayrynen@nokia.com;;abuse@nokia.com;;;RIPE NCC;;
131.228.13.144;Finland;Nokia_Europe;;131.228.12.0;131.228.15.255;131.228.12.0/22;Nokia Local Internet Registry Management Admin;Karakaari 7, 02610 Espoo, Finland;;jari.vayrynen@nokia.com;;abuse@nokia.com;;;RIPE NCC;;
131.228.13.150;Finland;Nokia_Europe;;131.228.12.0;131.228.15.255;131.228.12.0/22;Nokia Local Internet Registry Management Admin;Karakaari 7, 02610 Espoo, Finland;;jari.vayrynen@nokia.com;;abuse@nokia.com;;;RIPE NCC;;
131.228.13.159;Finland;Nokia_Europe;;131.228.12.0;131.228.15.255;131.228.12.0/22;Nokia Local Internet Registry Management Admin;Karakaari 7, 02610 Espoo, Finland;;jari.vayrynen@nokia.com;;abuse@nokia.com;;;RIPE NCC;;
131.228.13.167;Finland;Nokia_Europe;;131.228.12.0;131.228.15.255;131.228.12.0/22;Nokia Local Internet Registry Management Admin;Karakaari 7, 02610 Espoo, Finland;;jari.vayrynen@nokia.com;;abuse@nokia.com;;;RIPE NCC;;
131.228.13.176;Finland;Nokia_Europe;;131.228.12.0;131.228.15.255;131.228.12.0/22;Nokia Local Internet Registry Management Admin;Karakaari 7, 02610 Espoo, Finland;;jari.vayrynen@nokia.com;;abuse@nokia.com;;;RIPE NCC;;
131.228.13.178;Finland;Nokia_Europe;;131.228.12.0;131.228.15.255;131.228.12.0/22;Nokia Local Internet Registry Management Admin;Karakaari 7, 02610 Espoo, Finland;;jari.vayrynen@nokia.com;;abuse@nokia.com;;;RIPE NCC;;
131.228.13.179;Finland;Nokia_Europe;;131.228.12.0;131.228.15.255;131.228.12.0/22;Nokia Local Internet Registry Management Admin;Karakaari 7, 02610 Espoo, Finland;;jari.vayrynen@nokia.com;;abuse@nokia.com;;;RIPE NCC;;
131.228.13.21;Finland;Nokia_Europe;;131.228.12.0;131.228.15.255;131.228.12.0/22;Nokia Local Internet Registry Management Admin;Karakaari 7, 02610 Espoo, Finland;;jari.vayrynen@nokia.com;;abuse@nokia.com;;;RIPE NCC;;
131.228.13.210;Finland;Nokia_Europe;;131.228.12.0;131.228.15.255;131.228.12.0/22;Nokia Local Internet Registry Management Admin;Karakaari 7, 02610 Espoo, Finland;;jari.vayrynen@nokia.com;;abuse@nokia.com;;;RIPE NCC;;
131.228.13.213;Finland;Nokia_Europe;;131.228.12.0;131.228.15.255;131.228.12.0/22;Nokia Local Internet Registry Management Admin;Karakaari 7, 02610 Espoo, Finland;;jari.vayrynen@nokia.com;;abuse@nokia.com;;;RIPE NCC;;
131.228.13.225;Finland;Nokia_Europe;;131.228.12.0;131.228.15.255;131.228.12.0/22;Nokia Local Internet Registry Management Admin;Karakaari 7, 02610 Espoo, Finland;;jari.vayrynen@nokia.com;;abuse@nokia.com;;;RIPE NCC;;
131.228.13.226;Finland;Nokia_Europe;;131.228.12.0;131.228.15.255;131.228.12.0/22;Nokia Local Internet Registry Management Admin;Karakaari 7, 02610 Espoo, Finland;;jari.vayrynen@nokia.com;;abuse@nokia.com;;;RIPE NCC;;
131.228.13.235;Finland;Nokia_Europe;;131.228.12.0;131.228.15.255;131.228.12.0/22;Nokia Local Internet Registry Management Admin;Karakaari 7, 02610 Espoo, Finland;;jari.vayrynen@nokia.com;;abuse@nokia.com;;;RIPE NCC;;
131.228.13.237;Finland;Nokia_Europe;;131.228.12.0;131.228.15.255;131.228.12.0/22;Nokia Local Internet Registry Management Admin;Karakaari 7, 02610 Espoo, Finland;;jari.vayrynen@nokia.com;;abuse@nokia.com;;;RIPE NCC;;
131.228.13.251;Finland;Nokia_Europe;;131.228.12.0;131.228.15.255;131.228.12.0/22;Nokia Local Internet Registry Management Admin;Karakaari 7, 02610 Espoo, Finland;;jari.vayrynen@nokia.com;;abuse@nokia.com;;;RIPE NCC;;
131.228.13.36;Finland;Nokia_Europe;;131.228.12.0;131.228.15.255;131.228.12.0/22;Nokia Local Internet Registry Management Admin;Karakaari 7, 02610 Espoo, Finland;;jari.vayrynen@nokia.com;;abuse@nokia.com;;;RIPE NCC;;
131.228.13.38;Finland;Nokia_Europe;;131.228.12.0;131.228.15.255;131.228.12.0/22;Nokia Local Internet Registry Management Admin;Karakaari 7, 02610 Espoo, Finland;;jari.vayrynen@nokia.com;;abuse@nokia.com;;;RIPE NCC;;
131.228.13.57;Finland;Nokia_Europe;;131.228.12.0;131.228.15.255;131.228.12.0/22;Nokia Local Internet Registry Management Admin;Karakaari 7, 02610 Espoo, Finland;;jari.vayrynen@nokia.com;;abuse@nokia.com;;;RIPE NCC;;
131.228.13.58;Finland;Nokia_Europe;;131.228.12.0;131.228.15.255;131.228.12.0/22;Nokia Local Internet Registry Management Admin;Karakaari 7, 02610 Espoo, Finland;;jari.vayrynen@nokia.com;;abuse@nokia.com;;;RIPE NCC;;
131.228.13.6;Finland;Nokia_Europe;;131.228.12.0;131.228.15.255;131.228.12.0/22;Nokia Local Internet Registry Management Admin;Karakaari 7, 02610 Espoo, Finland;;jari.vayrynen@nokia.com;;abuse@nokia.com;;;RIPE NCC;;
131.228.13.63;Finland;Nokia_Europe;;131.228.12.0;131.228.15.255;131.228.12.0/22;Nokia Local Internet Registry Management Admin;Karakaari 7, 02610 Espoo, Finland;;jari.vayrynen@nokia.com;;abuse@nokia.com;;;RIPE NCC;;
131.228.13.75;Finland;Nokia_Europe;;131.228.12.0;131.228.15.255;131.228.12.0/22;Nokia Local Internet Registry Management Admin;Karakaari 7, 02610 Espoo, Finland;;jari.vayrynen@nokia.com;;abuse@nokia.com;;;RIPE NCC;;
131.228.13.82;Finland;Nokia_Europe;;131.228.12.0;131.228.15.255;131.228.12.0/22;Nokia Local Internet Registry Management Admin;Karakaari 7, 02610 Espoo, Finland;;jari.vayrynen@nokia.com;;abuse@nokia.com;;;RIPE NCC;;
131.228.13.84;Finland;Nokia_Europe;;131.228.12.0;131.228.15.255;131.228.12.0/22;Nokia Local Internet Registry Management Admin;Karakaari 7, 02610 Espoo, Finland;;jari.vayrynen@nokia.com;;abuse@nokia.com;;;RIPE NCC;;
131.228.13.88;Finland;Nokia_Europe;;131.228.12.0;131.228.15.255;131.228.12.0/22;Nokia Local Internet Registry Management Admin;Karakaari 7, 02610 Espoo, Finland;;jari.vayrynen@nokia.com;;abuse@nokia.com;;;RIPE NCC;;
131.228.13.9;Finland;Nokia_Europe;;131.228.12.0;131.228.15.255;131.228.12.0/22;Nokia Local Internet Registry Management Admin;Karakaari 7, 02610 Espoo, Finland;;jari.vayrynen@nokia.com;;abuse@nokia.com;;;RIPE NCC;;
131.228.13.95;Finland;Nokia_Europe;;131.228.12.0;131.228.15.255;131.228.12.0/22;Nokia Local Internet Registry Management Admin;Karakaari 7, 02610 Espoo, Finland;;jari.vayrynen@nokia.com;;abuse@nokia.com;;;RIPE NCC;;
131.228.13.99;Finland;Nokia_Europe;;131.228.12.0;131.228.15.255;131.228.12.0/22;Nokia Local Internet Registry Management Admin;Karakaari 7, 02610 Espoo, Finland;;jari.vayrynen@nokia.com;;abuse@nokia.com;;;RIPE NCC;;
131.228.14.1;Finland;Nokia_Europe;;131.228.12.0;131.228.15.255;131.228.12.0/22;Nokia Local Internet Registry Management Admin;Karakaari 7, 02610 Espoo, Finland;;jari.vayrynen@nokia.com;;abuse@nokia.com;;;RIPE NCC;;
131.228.14.110;Finland;Nokia_Europe;;131.228.12.0;131.228.15.255;131.228.12.0/22;Nokia Local Internet Registry Management Admin;Karakaari 7, 02610 Espoo, Finland;;jari.vayrynen@nokia.com;;abuse@nokia.com;;;RIPE NCC;;
131.228.14.113;Finland;Nokia_Europe;;131.228.12.0;131.228.15.255;131.228.12.0/22;Nokia Local Internet Registry Management Admin;Karakaari 7, 02610 Espoo, Finland;;jari.vayrynen@nokia.com;;abuse@nokia.com;;;RIPE NCC;;
131.228.14.115;Finland;Nokia_Europe;;131.228.12.0;131.228.15.255;131.228.12.0/22;Nokia Local Internet Registry Management Admin;Karakaari 7, 02610 Espoo, Finland;;jari.vayrynen@nokia.com;;abuse@nokia.com;;;RIPE NCC;;
131.228.14.117;Finland;Nokia_Europe;;131.228.12.0;131.228.15.255;131.228.12.0/22;Nokia Local Internet Registry Management Admin;Karakaari 7, 02610 Espoo, Finland;;jari.vayrynen@nokia.com;;abuse@nokia.com;;;RIPE NCC;;
131.228.14.125;Finland;Nokia_Europe;;131.228.12.0;131.228.15.255;131.228.12.0/22;Nokia Local Internet Registry Management Admin;Karakaari 7, 02610 Espoo, Finland;;jari.vayrynen@nokia.com;;abuse@nokia.com;;;RIPE NCC;;
131.228.14.127;Finland;Nokia_Europe;;131.228.12.0;131.228.15.255;131.228.12.0/22;Nokia Local Internet Registry Management Admin;Karakaari 7, 02610 Espoo, Finland;;jari.vayrynen@nokia.com;;abuse@nokia.com;;;RIPE NCC;;
131.228.14.140;Finland;Nokia_Europe;;131.228.12.0;131.228.15.255;131.228.12.0/22;Nokia Local Internet Registry Management Admin;Karakaari 7, 02610 Espoo, Finland;;jari.vayrynen@nokia.com;;abuse@nokia.com;;;RIPE NCC;;
131.228.14.154;Finland;Nokia_Europe;;131.228.12.0;131.228.15.255;131.228.12.0/22;Nokia Local Internet Registry Management Admin;Karakaari 7, 02610 Espoo, Finland;;jari.vayrynen@nokia.com;;abuse@nokia.com;;;RIPE NCC;;
131.228.14.156;Finland;Nokia_Europe;;131.228.12.0;131.228.15.255;131.228.12.0/22;Nokia Local Internet Registry Management Admin;Karakaari 7, 02610 Espoo, Finland;;jari.vayrynen@nokia.com;;abuse@nokia.com;;;RIPE NCC;;
131.228.14.163;Finland;Nokia_Europe;;131.228.12.0;131.228.15.255;131.228.12.0/22;Nokia Local Internet Registry Management Admin;Karakaari 7, 02610 Espoo, Finland;;jari.vayrynen@nokia.com;;abuse@nokia.com;;;RIPE NCC;;
131.228.14.167;Finland;Nokia_Europe;;131.228.12.0;131.228.15.255;131.228.12.0/22;Nokia Local Internet Registry Management Admin;Karakaari 7, 02610 Espoo, Finland;;jari.vayrynen@nokia.com;;abuse@nokia.com;;;RIPE NCC;;
